nohup: ignoring input
INFO:__main__:============================================================
INFO:__main__:LOADING STABLE DIFFUSION INPAINTING MODEL
INFO:__main__:============================================================
INFO:__main__:Loading from: runwayml/stable-diffusion-inpainting

Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s][0;93m2025-12-09 09:08:55.912235051 [W:onnxruntime:Default, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
An error occurred while trying to fetch /home/teaching/.cache/huggingface/hub/models--runwayml--stable-diffusion-inpainting/snapshots/8a4288a76071f7280aedbdb3253bdb9e9d5d84bb/vae: Error no file named diffusion_pytorch_model.safetensors found in directory /home/teaching/.cache/huggingface/hub/models--runwayml--stable-diffusion-inpainting/snapshots/8a4288a76071f7280aedbdb3253bdb9e9d5d84bb/vae.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.

Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00, 20.76it/s]`torch_dtype` is deprecated! Use `dtype` instead!
An error occurred while trying to fetch /home/teaching/.cache/huggingface/hub/models--runwayml--stable-diffusion-inpainting/snapshots/8a4288a76071f7280aedbdb3253bdb9e9d5d84bb/unet: Error no file named diffusion_pytorch_model.safetensors found in directory /home/teaching/.cache/huggingface/hub/models--runwayml--stable-diffusion-inpainting/snapshots/8a4288a76071f7280aedbdb3253bdb9e9d5d84bb/unet.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.

Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  6.05it/s]
Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  6.77it/s]
INFO:__main__:✓ VAE loaded (frozen, torch.float16)
INFO:__main__:✓ Text Encoder loaded (frozen)
INFO:__main__:✓ UNet loaded (trainable)
INFO:__main__:  UNet parameters: 859.54M
INFO:src.data_loader:Loaded TRAIN set: 41592 images
INFO:src.data_loader:Loaded VAL set: 5199 images
INFO:src.losses:LPIPS Loss initialized (alex)
INFO:src.losses:FaceNet Identity Loss initialized
INFO:src.losses:Loss Config: {'pixel': 1.0, 'perceptual': 0.5, 'identity': 0.05}, hole_weight=6.0
INFO:__main__:✓ Ready to fine-tune on cuda (torch.float16)
INFO:__main__:============================================================
INFO:__main__:
============================================================
INFO:__main__:STARTING FINE-TUNING
INFO:__main__:============================================================

INFO:__main__:
🎓 CURRICULUM: Level 1

Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /home/teaching/G14/forensic_reconstruction/venv/lib/python3.10/site-packages/lpips/weights/v0.1/alex.pth

Epoch 1:   0%|          | 0/10398 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/10398 [00:01<?, ?it/s, loss=0.0358]
Epoch 1:   0%|          | 1/10398 [00:01<5:02:57,  1.75s/it, loss=0.0358]
Epoch 1:   0%|          | 1/10398 [00:02<5:02:57,  1.75s/it, loss=nan]   
Epoch 1:   0%|          | 2/10398 [00:02<2:55:43,  1.01s/it, loss=nan]
Epoch 1:   0%|          | 2/10398 [00:02<2:55:43,  1.01s/it, loss=nan]
Epoch 1:   0%|          | 3/10398 [00:02<2:14:59,  1.28it/s, loss=nan]
Epoch 1:   0%|          | 3/10398 [00:03<2:14:59,  1.28it/s, loss=nan]
Epoch 1:   0%|          | 4/10398 [00:03<1:55:38,  1.50it/s, loss=nan]
Epoch 1:   0%|          | 4/10398 [00:03<1:55:38,  1.50it/s, loss=nan]
Epoch 1:   0%|          | 5/10398 [00:03<1:44:56,  1.65it/s, loss=nan]
Epoch 1:   0%|          | 5/10398 [00:04<1:44:56,  1.65it/s, loss=nan]
Epoch 1:   0%|          | 6/10398 [00:04<1:38:30,  1.76it/s, loss=nan]
Epoch 1:   0%|          | 6/10398 [00:04<1:38:30,  1.76it/s, loss=nan]
Epoch 1:   0%|          | 7/10398 [00:04<1:34:27,  1.83it/s, loss=nan]
Epoch 1:   0%|          | 7/10398 [00:05<1:34:27,  1.83it/s, loss=nan]
Epoch 1:   0%|          | 8/10398 [00:05<1:31:44,  1.89it/s, loss=nan]
Epoch 1:   0%|          | 8/10398 [00:05<1:31:44,  1.89it/s, loss=nan]
Epoch 1:   0%|          | 9/10398 [00:05<1:29:58,  1.92it/s, loss=nan]
Epoch 1:   0%|          | 9/10398 [00:06<1:29:58,  1.92it/s, loss=nan]
Epoch 1:   0%|          | 10/10398 [00:06<1:28:46,  1.95it/s, loss=nan]
Epoch 1:   0%|          | 10/10398 [00:06<1:28:46,  1.95it/s, loss=nan]
Epoch 1:   0%|          | 11/10398 [00:06<1:28:00,  1.97it/s, loss=nan]
Epoch 1:   0%|          | 11/10398 [00:07<1:28:00,  1.97it/s, loss=nan]
Epoch 1:   0%|          | 12/10398 [00:07<1:27:27,  1.98it/s, loss=nan]
Epoch 1:   0%|          | 12/10398 [00:07<1:27:27,  1.98it/s, loss=nan]
Epoch 1:   0%|          | 13/10398 [00:07<1:27:09,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 13/10398 [00:08<1:27:09,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 14/10398 [00:08<1:26:51,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 14/10398 [00:08<1:26:51,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 15/10398 [00:08<1:26:39,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 15/10398 [00:09<1:26:39,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 16/10398 [00:09<1:26:29,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 16/10398 [00:09<1:26:29,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 17/10398 [00:09<1:26:23,  2.00it/s, loss=nan]
Epoch 1:   2%|▏         | 228/10398 [01:57<1:27:39,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 229/10398 [01:57<1:27:40,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 229/10398 [01:58<1:27:40,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 230/10398 [01:58<1:27:42,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 230/10398 [01:58<1:27:42,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 231/10398 [01:58<1:27:41,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 231/10398 [01:59<1:27:41,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 232/10398 [01:59<1:27:43,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 232/10398 [01:59<1:27:43,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 233/10398 [01:59<1:27:40,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 233/10398 [02:00<1:27:40,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 234/10398 [02:00<1:27:42,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 234/10398 [02:00<1:27:42,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 235/10398 [02:00<1:27:48,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 235/10398 [02:01<1:27:48,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 236/10398 [02:01<1:27:46,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 236/10398 [02:01<1:27:46,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 237/10398 [02:01<1:27:44,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 237/10398 [02:02<1:27:44,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 238/10398 [02:02<1:27:41,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 238/10398 [02:02<1:27:41,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 239/10398 [02:02<1:27:38,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 239/10398 [02:03<1:27:38,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 240/10398 [02:03<1:27:37,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 240/10398 [02:03<1:27:37,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 241/10398 [02:03<1:27:38,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 241/10398 [02:04<1:27:38,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 242/10398 [02:04<1:27:40,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 242/10398 [02:05<1:27:40,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 243/10398 [02:05<1:27:39,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 243/10398 [02:05<1:27:39,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 244/10398 [02:05<1:27:44,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 244/10398 [02:06<1:27:44,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 245/10398 [02:06<1:27:43,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 245/10398 [02:06<1:27:43,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 246/10398 [02:06<1:27:41,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 246/10398 [02:07<1:27:41,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 247/10398 [02:07<1:27:38,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 247/10398 [02:07<1:27:38,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 248/10398 [02:07<1:27:40,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 248/10398 [02:08<1:27:40,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 249/10398 [02:08<1:27:34,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 249/10398 [02:08<1:27:34,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 250/10398 [02:08<1:27:32,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 250/10398 [02:09<1:27:32,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 251/10398 [02:09<1:27:35,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 251/10398 [02:09<1:27:35,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 252/10398 [02:09<1:27:40,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 252/10398 [02:10<1:27:40,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 253/10398 [02:10<1:27:42,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 253/10398 [02:10<1:27:42,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 254/10398 [02:10<1:27:43,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 254/10398 [02:11<1:27:43,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 255/10398 [02:11<1:27:41,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 255/10398 [02:11<1:27:41,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 256/10398 [02:11<1:27:39,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 256/10398 [02:12<1:27:39,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 257/10398 [02:12<1:27:37,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 257/10398 [02:12<1:27:37,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 258/10398 [02:12<1:27:36,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 258/10398 [02:13<1:27:36,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 259/10398 [02:13<1:27:37,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 259/10398 [02:13<1:27:37,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 260/10398 [02:13<1:27:38,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 260/10398 [02:14<1:27:38,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 261/10398 [02:14<1:27:35,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 261/10398 [02:14<1:27:35,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 262/10398 [02:14<1:27:33,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 262/10398 [02:15<1:27:33,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 263/10398 [02:15<1:27:33,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 263/10398 [02:15<1:27:33,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 264/10398 [02:15<1:27:30,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 264/10398 [02:16<1:27:30,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 265/10398 [02:16<1:27:30,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 265/10398 [02:16<1:27:30,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 266/10398 [02:16<1:27:29,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 266/10398 [02:17<1:27:29,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 267/10398 [02:17<1:27:28,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 267/10398 [02:17<1:27:28,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 268/10398 [02:17<1:27:30,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 268/10398 [02:18<1:27:30,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 269/10398 [02:18<1:27:29,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 269/10398 [02:18<1:27:29,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 270/10398 [02:18<1:27:29,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 270/10398 [02:19<1:27:29,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 271/10398 [02:19<1:27:27,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 271/10398 [02:20<1:27:27,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 272/10398 [02:20<1:27:29,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 272/10398 [02:20<1:27:29,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 273/10398 [02:20<1:27:30,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 273/10398 [02:21<1:27:30,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 274/10398 [02:21<1:27:28,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 274/10398 [02:21<1:27:28,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 275/10398 [02:21<1:27:26,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 275/10398 [02:22<1:27:26,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 276/10398 [02:22<1:27:23,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 276/10398 [02:22<1:27:23,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 277/10398 [02:22<1:27:22,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 277/10398 [02:23<1:27:22,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 278/10398 [02:23<1:27:25,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 278/10398 [02:23<1:27:25,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 279/10398 [02:23<1:27:27,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 279/10398 [02:24<1:27:27,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 280/10398 [02:24<1:27:28,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 280/10398 [02:24<1:27:28,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 281/10398 [02:24<1:27:30,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 281/10398 [02:25<1:27:30,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 282/10398 [02:25<1:27:29,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 282/10398 [02:25<1:27:29,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 283/10398 [02:25<1:27:27,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 283/10398 [02:26<1:27:27,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 284/10398 [02:26<1:27:27,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 284/10398 [02:26<1:27:27,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 285/10398 [02:26<1:27:28,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 285/10398 [02:27<1:27:28,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 286/10398 [02:27<1:27:30,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 286/10398 [02:27<1:27:30,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 287/10398 [02:27<1:27:29,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 287/10398 [02:28<1:27:29,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 288/10398 [02:28<1:27:29,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 288/10398 [02:28<1:27:29,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 289/10398 [02:28<1:27:29,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 289/10398 [02:29<1:27:29,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 290/10398 [02:29<1:27:31,  1.92it/s, loss=nan]
Epoch 1:   3%|▎         | 290/10398 [02:29<1:27:31,  1.92it/s, loss=nan]
Epoch 1:   3%|▎         | 291/10398 [02:29<1:27:28,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 291/10398 [02:30<1:27:28,  1.93it/s, loss=nan]
Epoch 1:   3%|▎         | 292/10398 [02:30<1:27:30,  1.92it/s, loss=nan]
Epoch 1:   3%|▎         | 292/10398 [02:30<1:27:30,  1.92it/s, loss=nan]
Epoch 1:   3%|▎         | 293/10398 [02:30<1:27:33,  1.92it/s, loss=nan]
Epoch 1:   3%|▎         | 293/10398 [02:31<1:27:33,  1.92it/s, loss=nan]
Epoch 1:   3%|▎         | 294/10398 [02:31<1:27:32,  1.92it/s, loss=nan]
Epoch 1:   3%|▎         | 294/10398 [02:31<1:27:32,  1.92it/s, loss=nan]
Epoch 1:   3%|▎         | 295/10398 [02:31<1:27:32,  1.92it/s, loss=nan]
Epoch 1:   3%|▎         | 295/10398 [02:32<1:27:32,  1.92it/s, loss=nan]
Epoch 1:   3%|▎         | 296/10398 [02:32<1:27:30,  1.92it/s, loss=nan]
Epoch 1:   3%|▎         | 296/10398 [02:33<1:27:30,  1.92it/s, loss=nan]
Epoch 1:   3%|▎         | 297/10398 [02:33<1:27:29,  1.92it/s, loss=nan]
Epoch 1:   3%|▎         | 297/10398 [02:33<1:27:29,  1.92it/s, loss=nan]
Epoch 1:   3%|▎         | 298/10398 [02:33<1:27:30,  1.92it/s, loss=nan]
Epoch 1:   3%|▎         | 298/10398 [02:34<1:27:30,  1.92it/s, loss=nan]
Epoch 1:   3%|▎         | 299/10398 [02:34<1:27:27,  1.92it/s, loss=nan]
Epoch 1:   3%|▎         | 299/10398 [02:34<1:27:27,  1.92it/s, loss=nan]
Epoch 1:   3%|▎         | 300/10398 [02:34<1:27:27,  1.92it/s, loss=nan]
Epoch 1:   3%|▎         | 300/10398 [02:35<1:27:27,  1.92it/s, loss=nan]
Epoch 1:   3%|▎         | 301/10398 [02:35<1:27:27,  1.92it/s, loss=nan]
